x,y,Yield,D1,D2,D3,D4
0,0,3.94051989808288,0,1,1,1
2.5,0,4.15936197078898,0,1,1,1
5,0,4.10533571090582,0,1,1,1
7.5,0,4.26837178686929,0,1,1,1
10,0,4.31245503999663,1,1,0,0
12.5,0,4.26021165825359,1,1,0,0
15,0,3.99742568000488,1,1,0,0
17.5,0,4.26433594969599,1,1,0,0
20,0,4.19913802197121,1,1,0,0
22.5,0,4.28564664544712,1,1,0,0
25,0,4.18807312295809,0,1,1,1
27.5,0,3.96176854742608,0,1,1,1
30,0,4.02614278135534,0,1,1,1
32.5,0,4.04422065126323,0,1,1,1
0,2.5,3.89250037228075,0,1,1,1
2.5,2.5,4.05857686065712,0,1,1,1
5,2.5,4.10334362454893,0,1,1,1
7.5,2.5,4.12723835408418,0,1,1,1
10,2.5,4.24166974448201,1,1,0,0
12.5,2.5,4.35410996479433,1,1,0,0
15,2.5,4.09237651041237,1,1,0,0
17.5,2.5,4.26760653626358,1,1,0,0
20,2.5,4.14851182687618,1,1,0,0
22.5,2.5,4.16719622055446,1,1,0,0
25,2.5,4.19551768854075,0,1,1,1
27.5,2.5,4.06940469062025,0,1,1,1
30,2.5,4.12427620763103,0,1,1,1
32.5,2.5,3.96536519292717,0,1,1,1
0,5,3.89100644700494,0,1,1,1
2.5,5,4.03092305868577,0,1,1,1
5,5,4.22382143174365,0,1,1,1
7.5,5,4.324401703984,0,1,1,1
10,5,4.42640027018393,1,1,0,0
12.5,5,4.4986842733593,1,1,0,0
15,5,4.40513448073989,1,1,0,0
17.5,5,4.40288562997832,1,1,0,0
20,5,4.45325725535456,1,1,0,0
22.5,5,4.45030814837005,1,1,0,0
25,5,4.39584500823313,0,1,1,1
27.5,5,4.36908690597487,0,1,1,1
30,5,4.30078302443878,0,1,1,1
32.5,5,4.2911649459397,0,1,1,1
0,7.5,4.27070817675747,0,1,1,1
2.5,7.5,4.3176583604525,0,1,1,1
5,7.5,4.45915076468298,0,1,1,1
7.5,7.5,4.56029210424889,0,1,1,1
10,7.5,4.63753680418199,1,1,0,0
12.5,7.5,4.61202169199812,1,1,0,0
15,7.5,4.50397856864352,1,1,0,0
17.5,7.5,4.46123056427226,1,1,0,0
20,7.5,4.53099761707066,1,1,0,0
22.5,7.5,4.62820988433449,1,1,0,0
25,7.5,4.54386800898409,0,1,1,1
27.5,7.5,4.37903673370988,0,1,1,1
30,7.5,4.21617436679943,0,1,1,1
32.5,7.5,4.06947693770149,0,1,1,1
0,10,4.19225292899919,0,1,1,1
2.5,10,4.31134810949497,0,1,1,1
5,10,4.3014625727998,0,1,1,1
7.5,10,4.48792139447741,0,1,1,1
10,10,4.5786502802044,1,1,0,0
12.5,10,4.31824686961895,1,1,0,0
15,10,4.14559705610537,1,1,0,0
17.5,10,4.12564625338224,1,1,0,0
20,10,4.19796424676976,1,1,0,0
22.5,10,4.38759151389927,1,1,0,0
25,10,4.34012277174752,0,1,1,1
27.5,10,3.84487404696835,0,1,1,1
30,10,3.70494796420278,0,1,1,1
32.5,10,3.6162783938573,0,1,1,1
0,12.5,4.01938938647537,0,1,1,1
2.5,12.5,4.09638684635525,0,1,1,1
5,12.5,4.18268688302595,0,1,1,1
7.5,12.5,4.33619925889352,0,1,1,1
10,12.5,4.39229844421144,1,1,0,0
12.5,12.5,4.19888850132869,1,1,0,0
15,12.5,3.94662634535805,1,1,0,0
17.5,12.5,3.92006616693813,1,1,0,0
20,12.5,4.1174116834212,1,1,0,0
22.5,12.5,4.41954480643369,1,1,0,0
25,12.5,4.38562484169273,0,1,1,1
27.5,12.5,4.03551988948792,0,1,1,1
30,12.5,3.70510587330743,0,1,1,1
32.5,12.5,3.73145584065135,0,1,1,1
0,15,4.1969007346491,0,1,1,1
2.5,15,4.23028200083814,0,1,1,1
5,15,4.38778151012301,0,1,1,1
7.5,15,4.58269255775617,0,1,1,1
10,15,4.65598539855347,1,1,0,0
12.5,15,4.55020385686935,1,1,0,0
15,15,4.34622803920246,1,1,0,0
17.5,15,4.17180542538767,1,1,0,0
20,15,4.42475783718417,1,1,0,0
22.5,15,4.62686713469527,1,1,0,0
25,15,4.61130900281269,0,1,1,1
27.5,15,4.37439242271343,0,1,1,1
30,15,4.2593849326807,0,1,1,1
